META,,GOOGL,,AMZN,,PYPL,,TXRH,
8/2/2023 16:00:00,314.31,8/2/2023 16:00:00,128.38,8/2/2023 16:00:00,128.21,8/2/2023 16:00:00,73.2,8/2/2023 16:00:00,111.94
8/3/2023 16:00:00,313.19,8/3/2023 16:00:00,128.45,8/3/2023 16:00:00,128.91,8/3/2023 16:00:00,64.18,8/3/2023 16:00:00,110.93
8/4/2023 16:00:00,310.73,8/4/2023 16:00:00,128.11,8/4/2023 16:00:00,139.57,8/4/2023 16:00:00,62.75,8/4/2023 16:00:00,109.12
8/7/2023 16:00:00,316.56,8/7/2023 16:00:00,131.53,8/7/2023 16:00:00,142.22,8/7/2023 16:00:00,64.42,8/7/2023 16:00:00,109.54
8/8/2023 16:00:00,312.64,8/8/2023 16:00:00,131.4,8/8/2023 16:00:00,139.94,8/8/2023 16:00:00,63.19,8/8/2023 16:00:00,108.58
8/9/2023 16:00:00,305.21,8/9/2023 16:00:00,129.66,8/9/2023 16:00:00,137.85,8/9/2023 16:00:00,62.02,8/9/2023 16:00:00,108.78
8/10/2023 16:00:00,305.74,8/10/2023 16:00:00,129.69,8/10/2023 16:00:00,138.56,8/10/2023 16:00:00,62.79,8/10/2023 16:00:00,108.07
8/11/2023 16:00:00,301.64,8/11/2023 16:00:00,129.56,8/11/2023 16:00:00,138.41,8/11/2023 16:00:00,61.54,8/11/2023 16:00:00,108.01
8/14/2023 16:00:00,306.19,8/14/2023 16:00:00,131.33,8/14/2023 16:00:00,140.57,8/14/2023 16:00:00,63.27,8/14/2023 16:00:00,107.03
8/15/2023 16:00:00,301.95,8/15/2023 16:00:00,129.78,8/15/2023 16:00:00,137.67,8/15/2023 16:00:00,59.47,8/15/2023 16:00:00,106.7
8/16/2023 16:00:00,294.29,8/16/2023 16:00:00,128.7,8/16/2023 16:00:00,135.07,8/16/2023 16:00:00,59.68,8/16/2023 16:00:00,105.73
8/17/2023 16:00:00,285.09,8/17/2023 16:00:00,129.92,8/17/2023 16:00:00,133.98,8/17/2023 16:00:00,58.6,8/17/2023 16:00:00,104.31
8/18/2023 16:00:00,283.25,8/18/2023 16:00:00,127.46,8/18/2023 16:00:00,133.22,8/18/2023 16:00:00,59.42,8/18/2023 16:00:00,104.69
8/21/2023 16:00:00,289.9,8/21/2023 16:00:00,128.37,8/21/2023 16:00:00,134.68,8/21/2023 16:00:00,59.51,8/21/2023 16:00:00,103.25
8/22/2023 16:00:00,287.6,8/22/2023 16:00:00,129.08,8/22/2023 16:00:00,134.25,8/22/2023 16:00:00,60.98,8/22/2023 16:00:00,104.75
8/23/2023 16:00:00,294.24,8/23/2023 16:00:00,132.37,8/23/2023 16:00:00,135.52,8/23/2023 16:00:00,61.76,8/23/2023 16:00:00,106.19
8/24/2023 16:00:00,286.75,8/24/2023 16:00:00,129.78,8/24/2023 16:00:00,131.84,8/24/2023 16:00:00,60.71,8/24/2023 16:00:00,104.96
8/25/2023 16:00:00,285.5,8/25/2023 16:00:00,129.88,8/25/2023 16:00:00,133.26,8/25/2023 16:00:00,61.19,8/25/2023 16:00:00,104.45
8/28/2023 16:00:00,290.26,8/28/2023 16:00:00,131.01,8/28/2023 16:00:00,133.14,8/28/2023 16:00:00,61.67,8/28/2023 16:00:00,103.37
8/29/2023 16:00:00,297.99,8/29/2023 16:00:00,134.57,8/29/2023 16:00:00,134.91,8/29/2023 16:00:00,62.5,8/29/2023 16:00:00,105.39
8/30/2023 16:00:00,295.1,8/30/2023 16:00:00,135.88,8/30/2023 16:00:00,135.07,8/30/2023 16:00:00,63.42,8/30/2023 16:00:00,105.33
8/31/2023 16:00:00,295.89,8/31/2023 16:00:00,136.17,8/31/2023 16:00:00,138.01,8/31/2023 16:00:00,62.51,8/31/2023 16:00:00,104.1
9/1/2023 16:00:00,296.38,9/1/2023 16:00:00,135.66,9/1/2023 16:00:00,138.12,9/1/2023 16:00:00,63.57,9/1/2023 16:00:00,104.75
9/5/2023 16:00:00,300.15,9/5/2023 16:00:00,135.77,9/5/2023 16:00:00,137.27,9/5/2023 16:00:00,63.74,9/5/2023 16:00:00,102.48
9/6/2023 16:00:00,299.17,9/6/2023 16:00:00,134.46,9/6/2023 16:00:00,135.36,9/6/2023 16:00:00,62.8,9/6/2023 16:00:00,101.07
9/7/2023 16:00:00,298.67,9/7/2023 16:00:00,135.26,9/7/2023 16:00:00,137.85,9/7/2023 16:00:00,61.65,9/7/2023 16:00:00,102.6
9/8/2023 16:00:00,297.89,9/8/2023 16:00:00,136.38,9/8/2023 16:00:00,138.23,9/8/2023 16:00:00,60.98,9/8/2023 16:00:00,101.06
9/11/2023 16:00:00,307.56,9/11/2023 16:00:00,136.92,9/11/2023 16:00:00,143.1,9/11/2023 16:00:00,61.93,9/11/2023 16:00:00,100.49
9/12/2023 16:00:00,301.66,9/12/2023 16:00:00,135.34,9/12/2023 16:00:00,141.23,9/12/2023 16:00:00,62.81,9/12/2023 16:00:00,100.9
9/13/2023 16:00:00,305.06,9/13/2023 16:00:00,136.71,9/13/2023 16:00:00,144.85,9/13/2023 16:00:00,62.84,9/13/2023 16:00:00,100.45
9/14/2023 16:00:00,311.72,9/14/2023 16:00:00,138.1,9/14/2023 16:00:00,144.72,9/14/2023 16:00:00,64.44,9/14/2023 16:00:00,101.97
9/15/2023 16:00:00,300.31,9/15/2023 16:00:00,137.4,9/15/2023 16:00:00,140.39,9/15/2023 16:00:00,64.21,9/15/2023 16:00:00,101.23
9/18/2023 16:00:00,302.55,9/18/2023 16:00:00,138.21,9/18/2023 16:00:00,139.98,9/18/2023 16:00:00,62.94,9/18/2023 16:00:00,100.18
9/19/2023 16:00:00,305.07,9/19/2023 16:00:00,138.04,9/19/2023 16:00:00,137.63,9/19/2023 16:00:00,62.19,9/19/2023 16:00:00,100
9/20/2023 16:00:00,299.67,9/20/2023 16:00:00,133.74,9/20/2023 16:00:00,135.29,9/20/2023 16:00:00,60.86,9/20/2023 16:00:00,99.69
9/21/2023 16:00:00,295.73,9/21/2023 16:00:00,130.44,9/21/2023 16:00:00,129.33,9/21/2023 16:00:00,58.62,9/21/2023 16:00:00,97.23
9/22/2023 16:00:00,299.08,9/22/2023 16:00:00,130.25,9/22/2023 16:00:00,129.12,9/22/2023 16:00:00,57.88,9/22/2023 16:00:00,95.62
9/25/2023 16:00:00,300.83,9/25/2023 16:00:00,131.11,9/25/2023 16:00:00,131.27,9/25/2023 16:00:00,58.86,9/25/2023 16:00:00,95.17
9/26/2023 16:00:00,298.96,9/26/2023 16:00:00,128.57,9/26/2023 16:00:00,125.98,9/26/2023 16:00:00,58.93,9/26/2023 16:00:00,94.65
9/27/2023 16:00:00,297.74,9/27/2023 16:00:00,130.54,9/27/2023 16:00:00,125.98,9/27/2023 16:00:00,57.34,9/27/2023 16:00:00,93.4
9/28/2023 16:00:00,303.96,9/28/2023 16:00:00,132.31,9/28/2023 16:00:00,125.98,9/28/2023 16:00:00,58.18,9/28/2023 16:00:00,95.57
9/29/2023 16:00:00,300.21,9/29/2023 16:00:00,130.86,9/29/2023 16:00:00,127.12,9/29/2023 16:00:00,58.46,9/29/2023 16:00:00,96.1
10/2/2023 16:00:00,306.82,10/2/2023 16:00:00,134.17,10/2/2023 16:00:00,129.46,10/2/2023 16:00:00,58.56,10/2/2023 16:00:00,96.47
10/3/2023 16:00:00,300.94,10/3/2023 16:00:00,132.43,10/3/2023 16:00:00,124.72,10/3/2023 16:00:00,57.3,10/3/2023 16:00:00,95.34
10/4/2023 16:00:00,305.58,10/4/2023 16:00:00,135.24,10/4/2023 16:00:00,127,10/4/2023 16:00:00,58.57,10/4/2023 16:00:00,97.18
10/5/2023 16:00:00,304.79,10/5/2023 16:00:00,135.07,10/5/2023 16:00:00,125.96,10/5/2023 16:00:00,57.48,10/5/2023 16:00:00,97.26
10/6/2023 16:00:00,315.43,10/6/2023 16:00:00,137.58,10/6/2023 16:00:00,127.96,10/6/2023 16:00:00,57.77,10/6/2023 16:00:00,95.46
10/9/2023 16:00:00,318.36,10/9/2023 16:00:00,138.42,10/9/2023 16:00:00,128.26,10/9/2023 16:00:00,57.96,10/9/2023 16:00:00,95.98
10/10/2023 16:00:00,321.84,10/10/2023 16:00:00,138.06,10/10/2023 16:00:00,129.48,10/10/2023 16:00:00,57.72,10/10/2023 16:00:00,96.46
10/11/2023 16:00:00,327.82,10/11/2023 16:00:00,140.55,10/11/2023 16:00:00,131.83,10/11/2023 16:00:00,58.07,10/11/2023 16:00:00,94.62
10/12/2023 16:00:00,324.16,10/12/2023 16:00:00,138.97,10/12/2023 16:00:00,132.33,10/12/2023 16:00:00,56.36,10/12/2023 16:00:00,91.57
10/13/2023 16:00:00,314.69,10/13/2023 16:00:00,137.36,10/13/2023 16:00:00,129.79,10/13/2023 16:00:00,55.75,10/13/2023 16:00:00,92.24
10/16/2023 16:00:00,321.15,10/16/2023 16:00:00,139.1,10/16/2023 16:00:00,132.55,10/16/2023 16:00:00,57,10/16/2023 16:00:00,94.51
10/17/2023 16:00:00,324,10/17/2023 16:00:00,139.72,10/17/2023 16:00:00,131.47,10/17/2023 16:00:00,57.16,10/17/2023 16:00:00,95.7
10/18/2023 16:00:00,316.97,10/18/2023 16:00:00,137.96,10/18/2023 16:00:00,128.13,10/18/2023 16:00:00,55.8,10/18/2023 16:00:00,95.49
10/19/2023 16:00:00,312.81,10/19/2023 16:00:00,137.75,10/19/2023 16:00:00,128.4,10/19/2023 16:00:00,54.81,10/19/2023 16:00:00,96.48
10/20/2023 16:00:00,308.65,10/20/2023 16:00:00,135.6,10/20/2023 16:00:00,125.17,10/20/2023 16:00:00,53.39,10/20/2023 16:00:00,96.19
10/23/2023 16:00:00,314.01,10/23/2023 16:00:00,136.5,10/23/2023 16:00:00,126.56,10/23/2023 16:00:00,53.45,10/23/2023 16:00:00,95.99
10/24/2023 16:00:00,312.55,10/24/2023 16:00:00,138.81,10/24/2023 16:00:00,128.56,10/24/2023 16:00:00,54.24,10/24/2023 16:00:00,96.09
10/25/2023 16:00:00,299.53,10/25/2023 16:00:00,125.61,10/25/2023 16:00:00,121.39,10/25/2023 16:00:00,51.49,10/25/2023 16:00:00,96.44
10/26/2023 16:00:00,288.35,10/26/2023 16:00:00,122.28,10/26/2023 16:00:00,119.57,10/26/2023 16:00:00,51.75,10/26/2023 16:00:00,94.63
10/27/2023 16:00:00,296.73,10/27/2023 16:00:00,122.17,10/27/2023 16:00:00,127.74,10/27/2023 16:00:00,50.39,10/27/2023 16:00:00,97.71
10/30/2023 16:00:00,302.66,10/30/2023 16:00:00,124.46,10/30/2023 16:00:00,132.71,10/30/2023 16:00:00,51.05,10/30/2023 16:00:00,98.5
10/31/2023 16:00:00,301.27,10/31/2023 16:00:00,124.08,10/31/2023 16:00:00,133.09,10/31/2023 16:00:00,51.8,10/31/2023 16:00:00,101.54
11/1/2023 16:00:00,311.85,11/1/2023 16:00:00,126.45,11/1/2023 16:00:00,137,11/1/2023 16:00:00,51.66,11/1/2023 16:00:00,103.01
11/2/2023 16:00:00,310.87,11/2/2023 16:00:00,127.49,11/2/2023 16:00:00,138.07,11/2/2023 16:00:00,55.06,11/2/2023 16:00:00,102.42
11/3/2023 16:00:00,314.6,11/3/2023 16:00:00,129.1,11/3/2023 16:00:00,138.6,11/3/2023 16:00:00,56.1,11/3/2023 16:00:00,104.28
11/6/2023 16:00:00,315.8,11/6/2023 16:00:00,130.25,11/6/2023 16:00:00,139.74,11/6/2023 16:00:00,54.62,11/6/2023 16:00:00,103.77
11/7/2023 16:00:00,318.82,11/7/2023 16:00:00,130.97,11/7/2023 16:00:00,142.71,11/7/2023 16:00:00,54.63,11/7/2023 16:00:00,103.27
11/8/2023 16:00:00,319.78,11/8/2023 16:00:00,131.84,11/8/2023 16:00:00,142.08,11/8/2023 16:00:00,55.08,11/8/2023 16:00:00,103.41
11/9/2023 16:00:00,320.55,11/9/2023 16:00:00,130.24,11/9/2023 16:00:00,140.6,11/9/2023 16:00:00,54.28,11/9/2023 16:00:00,102.88
11/10/2023 16:00:00,328.77,11/10/2023 16:00:00,132.59,11/10/2023 16:00:00,143.56,11/10/2023 16:00:00,54.77,11/10/2023 16:00:00,104.19
11/13/2023 16:00:00,329.19,11/13/2023 16:00:00,132.09,11/13/2023 16:00:00,142.59,11/13/2023 16:00:00,54.39,11/13/2023 16:00:00,107.29
11/14/2023 16:00:00,336.31,11/14/2023 16:00:00,133.62,11/14/2023 16:00:00,145.8,11/14/2023 16:00:00,56.68,11/14/2023 16:00:00,110.13
11/15/2023 16:00:00,332.71,11/15/2023 16:00:00,134.62,11/15/2023 16:00:00,143.2,11/15/2023 16:00:00,58.25,11/15/2023 16:00:00,110.39
11/16/2023 16:00:00,334.19,11/16/2023 16:00:00,136.93,11/16/2023 16:00:00,142.83,11/16/2023 16:00:00,56.82,11/16/2023 16:00:00,110.18
11/17/2023 16:00:00,335.04,11/17/2023 16:00:00,135.31,11/17/2023 16:00:00,145.18,11/17/2023 16:00:00,56.54,11/17/2023 16:00:00,110.78
11/20/2023 16:00:00,339.97,11/20/2023 16:00:00,136.25,11/20/2023 16:00:00,146.13,11/20/2023 16:00:00,56.99,11/20/2023 16:00:00,109.71
11/21/2023 16:00:00,336.98,11/21/2023 16:00:00,136.97,11/21/2023 16:00:00,143.9,11/21/2023 16:00:00,55.4,11/21/2023 16:00:00,110.51
11/22/2023 16:00:00,341.49,11/22/2023 16:00:00,138.49,11/22/2023 16:00:00,146.71,11/22/2023 16:00:00,56.34,11/22/2023 16:00:00,111.93
11/24/2023 13:05:00,338.23,11/24/2023 13:05:00,136.69,11/24/2023 13:05:00,146.74,11/24/2023 13:05:00,55.76,11/24/2023 13:05:00,112.61
11/27/2023 16:00:00,334.7,11/27/2023 16:00:00,136.41,11/27/2023 16:00:00,147.73,11/27/2023 16:00:00,56.39,11/27/2023 16:00:00,112.83
11/28/2023 16:00:00,338.99,11/28/2023 16:00:00,137.2,11/28/2023 16:00:00,147.03,11/28/2023 16:00:00,58.47,11/28/2023 16:00:00,112.05
11/29/2023 16:00:00,332.2,11/29/2023 16:00:00,134.99,11/29/2023 16:00:00,146.32,11/29/2023 16:00:00,57.97,11/29/2023 16:00:00,111.63
11/30/2023 16:00:00,327.15,11/30/2023 16:00:00,132.53,11/30/2023 16:00:00,146.09,11/30/2023 16:00:00,57.61,11/30/2023 16:00:00,112.56
12/1/2023 16:00:00,324.82,12/1/2023 16:00:00,131.86,12/1/2023 16:00:00,147.03,12/1/2023 16:00:00,59.65,12/1/2023 16:00:00,114.49
12/4/2023 16:00:00,320.02,12/4/2023 16:00:00,129.27,12/4/2023 16:00:00,144.84,12/4/2023 16:00:00,59.85,12/4/2023 16:00:00,114.41
12/5/2023 16:00:00,318.29,12/5/2023 16:00:00,130.99,12/5/2023 16:00:00,146.88,12/5/2023 16:00:00,57.92,12/5/2023 16:00:00,113.19
12/6/2023 16:00:00,317.45,12/6/2023 16:00:00,130.02,12/6/2023 16:00:00,144.52,12/6/2023 16:00:00,59.53,12/6/2023 16:00:00,114.18
12/7/2023 16:00:00,326.59,12/7/2023 16:00:00,136.93,12/7/2023 16:00:00,146.88,12/7/2023 16:00:00,58.48,12/7/2023 16:00:00,114.58
12/8/2023 16:00:00,332.75,12/8/2023 16:00:00,134.99,12/8/2023 16:00:00,147.42,12/8/2023 16:00:00,58.94,12/8/2023 16:00:00,113.52
12/11/2023 16:00:00,325.28,12/11/2023 16:00:00,133.29,12/11/2023 16:00:00,145.89,12/11/2023 16:00:00,59.04,12/11/2023 16:00:00,114.86
12/12/2023 16:00:00,334.22,12/12/2023 16:00:00,132.52,12/12/2023 16:00:00,147.48,12/12/2023 16:00:00,58.89,12/12/2023 16:00:00,115.23
12/13/2023 16:00:00,334.74,12/13/2023 16:00:00,132.57,12/13/2023 16:00:00,148.84,12/13/2023 16:00:00,61.73,12/13/2023 16:00:00,116.29
12/14/2023 16:00:00,333.17,12/14/2023 16:00:00,131.94,12/14/2023 16:00:00,147.42,12/14/2023 16:00:00,61.87,12/14/2023 16:00:00,115.36
12/15/2023 16:00:00,334.92,12/15/2023 16:00:00,132.6,12/15/2023 16:00:00,149.97,12/15/2023 16:00:00,61.26,12/15/2023 16:00:00,116.01
12/18/2023 16:00:00,344.62,12/18/2023 16:00:00,135.8,12/18/2023 16:00:00,154.07,12/18/2023 16:00:00,61.47,12/18/2023 16:00:00,117.71
12/19/2023 16:00:00,350.36,12/19/2023 16:00:00,136.65,12/19/2023 16:00:00,153.79,12/19/2023 16:00:00,63.01,12/19/2023 16:00:00,119.73
12/20/2023 16:00:00,349.28,12/20/2023 16:00:00,138.34,12/20/2023 16:00:00,152.12,12/20/2023 16:00:00,61.74,12/20/2023 16:00:00,118.29
12/21/2023 16:00:00,354.09,12/21/2023 16:00:00,140.42,12/21/2023 16:00:00,153.84,12/21/2023 16:00:00,62.06,12/21/2023 16:00:00,119.49
12/22/2023 16:00:00,353.39,12/22/2023 16:00:00,141.49,12/22/2023 16:00:00,153.42,12/22/2023 16:00:00,61.84,12/22/2023 16:00:00,121.11
12/26/2023 16:00:00,354.83,12/26/2023 16:00:00,141.52,12/26/2023 16:00:00,153.41,12/26/2023 16:00:00,62.56,12/26/2023 16:00:00,123.16
12/27/2023 16:00:00,357.83,12/27/2023 16:00:00,140.37,12/27/2023 16:00:00,153.34,12/27/2023 16:00:00,62.68,12/27/2023 16:00:00,123.63
12/28/2023 16:00:00,358.32,12/28/2023 16:00:00,140.23,12/28/2023 16:00:00,153.38,12/28/2023 16:00:00,63.08,12/28/2023 16:00:00,122.58
12/29/2023 16:00:00,353.96,12/29/2023 16:00:00,139.69,12/29/2023 16:00:00,151.94,12/29/2023 16:00:00,61.41,12/29/2023 16:00:00,122.23
1/2/2024 16:00:00,346.29,1/2/2024 16:00:00,138.17,1/2/2024 16:00:00,149.93,1/2/2024 16:00:00,61.46,1/2/2024 16:00:00,119.29
1/3/2024 16:00:00,344.47,1/3/2024 16:00:00,138.92,1/3/2024 16:00:00,148.47,1/3/2024 16:00:00,58.63,1/3/2024 16:00:00,116.48
1/4/2024 16:00:00,347.12,1/4/2024 16:00:00,136.39,1/4/2024 16:00:00,144.57,1/4/2024 16:00:00,58.45,1/4/2024 16:00:00,117.95
1/5/2024 16:00:00,351.95,1/5/2024 16:00:00,135.73,1/5/2024 16:00:00,145.24,1/5/2024 16:00:00,60.12,1/5/2024 16:00:00,118.3
1/8/2024 16:00:00,358.66,1/8/2024 16:00:00,138.84,1/8/2024 16:00:00,149.1,1/8/2024 16:00:00,61.74,1/8/2024 16:00:00,120.28
1/9/2024 16:00:00,357.43,1/9/2024 16:00:00,140.95,1/9/2024 16:00:00,151.37,1/9/2024 16:00:00,61.05,1/9/2024 16:00:00,120.06
1/10/2024 16:00:00,370.47,1/10/2024 16:00:00,142.28,1/10/2024 16:00:00,153.73,1/10/2024 16:00:00,60.96,1/10/2024 16:00:00,120.27
1/11/2024 16:00:00,369.67,1/11/2024 16:00:00,142.08,1/11/2024 16:00:00,155.18,1/11/2024 16:00:00,61.35,1/11/2024 16:00:00,118.75
1/12/2024 16:00:00,374.49,1/12/2024 16:00:00,142.65,1/12/2024 16:00:00,154.62,1/12/2024 16:00:00,61,1/12/2024 16:00:00,116.78
1/16/2024 16:00:00,367.46,1/16/2024 16:00:00,142.49,1/16/2024 16:00:00,153.16,1/16/2024 16:00:00,58.45,1/16/2024 16:00:00,118.1
1/17/2024 16:00:00,368.37,1/17/2024 16:00:00,141.47,1/17/2024 16:00:00,151.71,1/17/2024 16:00:00,59.89,1/17/2024 16:00:00,118.2
1/18/2024 16:00:00,376.13,1/18/2024 16:00:00,143.48,1/18/2024 16:00:00,153.5,1/18/2024 16:00:00,62.09,1/18/2024 16:00:00,119.35
1/19/2024 16:00:00,383.45,1/19/2024 16:00:00,146.38,1/19/2024 16:00:00,155.34,1/19/2024 16:00:00,65.82,1/19/2024 16:00:00,118.78
1/22/2024 16:00:00,381.78,1/22/2024 16:00:00,145.99,1/22/2024 16:00:00,154.78,1/22/2024 16:00:00,63.74,1/22/2024 16:00:00,121.44
1/23/2024 16:00:00,385.2,1/23/2024 16:00:00,147.04,1/23/2024 16:00:00,156.02,1/23/2024 16:00:00,64.78,1/23/2024 16:00:00,121.79
1/24/2024 16:00:00,390.7,1/24/2024 16:00:00,148.7,1/24/2024 16:00:00,156.87,1/24/2024 16:00:00,63.02,1/24/2024 16:00:00,122.74
1/25/2024 16:00:00,393.18,1/25/2024 16:00:00,151.87,1/25/2024 16:00:00,157.75,1/25/2024 16:00:00,60.71,1/25/2024 16:00:00,122.97
1/26/2024 16:00:00,394.14,1/26/2024 16:00:00,152.19,1/26/2024 16:00:00,159.12,1/26/2024 16:00:00,61.78,1/26/2024 16:00:00,122.82
1/29/2024 16:00:00,401.02,1/29/2024 16:00:00,153.51,1/29/2024 16:00:00,161.26,1/29/2024 16:00:00,63.76,1/29/2024 16:00:00,126.19
1/30/2024 16:00:00,400.06,1/30/2024 16:00:00,151.46,1/30/2024 16:00:00,159,1/30/2024 16:00:00,63.68,1/30/2024 16:00:00,126.83
1/31/2024 16:00:00,390.14,1/31/2024 16:00:00,140.1,1/31/2024 16:00:00,155.2,1/31/2024 16:00:00,61.35,1/31/2024 16:00:00,125.72
2/1/2024 16:00:00,394.78,2/1/2024 16:00:00,141.16,2/1/2024 16:00:00,159.28,2/1/2024 16:00:00,62.02,2/1/2024 16:00:00,128.67
2/2/2024 16:00:00,474.99,2/2/2024 16:00:00,142.38,2/2/2024 16:00:00,171.81,2/2/2024 16:00:00,62.42,2/2/2024 16:00:00,130.5
2/5/2024 16:00:00,459.41,2/5/2024 16:00:00,143.68,2/5/2024 16:00:00,170.31,2/5/2024 16:00:00,61.54,2/5/2024 16:00:00,128.55
2/6/2024 16:00:00,454.72,2/6/2024 16:00:00,144.1,2/6/2024 16:00:00,169.15,2/6/2024 16:00:00,63.71,2/6/2024 16:00:00,129.18
2/7/2024 16:00:00,469.59,2/7/2024 16:00:00,145.54,2/7/2024 16:00:00,170.53,2/7/2024 16:00:00,63.24,2/7/2024 16:00:00,132.61
2/8/2024 16:00:00,470,2/8/2024 16:00:00,145.91,2/8/2024 16:00:00,169.84,2/8/2024 16:00:00,56.13,2/8/2024 16:00:00,135.49
2/9/2024 16:00:00,468.11,2/9/2024 16:00:00,149,2/9/2024 16:00:00,174.45,2/9/2024 16:00:00,58.91,2/9/2024 16:00:00,134.73
2/12/2024 16:00:00,468.9,2/12/2024 16:00:00,147.53,2/12/2024 16:00:00,172.34,2/12/2024 16:00:00,60.09,2/12/2024 16:00:00,133.93
2/13/2024 16:00:00,460.12,2/13/2024 16:00:00,145.14,2/13/2024 16:00:00,168.64,2/13/2024 16:00:00,58.26,2/13/2024 16:00:00,132.91
2/14/2024 16:00:00,473.28,2/14/2024 16:00:00,145.94,2/14/2024 16:00:00,170.98,2/14/2024 16:00:00,58.87,2/14/2024 16:00:00,132.37
2/15/2024 16:00:00,484.03,2/15/2024 16:00:00,142.77,2/15/2024 16:00:00,169.8,2/15/2024 16:00:00,59.7,2/15/2024 16:00:00,133.89
2/16/2024 16:00:00,473.32,2/16/2024 16:00:00,140.52,2/16/2024 16:00:00,169.51,2/16/2024 16:00:00,59.14,2/16/2024 16:00:00,147.7
2/20/2024 16:00:00,471.75,2/20/2024 16:00:00,141.12,2/20/2024 16:00:00,167.08,2/20/2024 16:00:00,58.63,2/20/2024 16:00:00,147.2
2/21/2024 16:00:00,468.03,2/21/2024 16:00:00,142.55,2/21/2024 16:00:00,168.59,2/21/2024 16:00:00,57.48,2/21/2024 16:00:00,145.7
2/22/2024 16:00:00,486.13,2/22/2024 16:00:00,144.09,2/22/2024 16:00:00,174.58,2/22/2024 16:00:00,58.35,2/22/2024 16:00:00,149.03
2/23/2024 16:00:00,484.03,2/23/2024 16:00:00,143.96,2/23/2024 16:00:00,174.99,2/23/2024 16:00:00,59.16,2/23/2024 16:00:00,148.9
