META,,GOOGL,,AMZN,,PYPL,,TXRH,
2/26/2024 16:00:00,481.74,2/26/2024 16:00:00,137.57,2/26/2024 16:00:00,174.73,2/26/2024 16:00:00,59.33,2/26/2024 16:00:00,150.29
2/27/2024 16:00:00,487.05,2/27/2024 16:00:00,138.88,2/27/2024 16:00:00,173.54,2/27/2024 16:00:00,60.16,2/27/2024 16:00:00,149.68
2/28/2024 16:00:00,484.02,2/28/2024 16:00:00,136.38,2/28/2024 16:00:00,173.16,2/28/2024 16:00:00,60.25,2/28/2024 16:00:00,147.77
2/29/2024 16:00:00,490.13,2/29/2024 16:00:00,138.46,2/29/2024 16:00:00,176.76,2/29/2024 16:00:00,60.34,2/29/2024 16:00:00,149.37
3/1/2024 16:00:00,502.3,3/1/2024 16:00:00,137.14,3/1/2024 16:00:00,178.22,3/1/2024 16:00:00,60.54,3/1/2024 16:00:00,149.6
3/4/2024 16:00:00,498.19,3/4/2024 16:00:00,133.35,3/4/2024 16:00:00,177.58,3/4/2024 16:00:00,59.98,3/4/2024 16:00:00,149.64
3/5/2024 16:00:00,490.22,3/5/2024 16:00:00,132.67,3/5/2024 16:00:00,174.12,3/5/2024 16:00:00,58.27,3/5/2024 16:00:00,151.55
3/6/2024 16:00:00,496.09,3/6/2024 16:00:00,131.4,3/6/2024 16:00:00,173.51,3/6/2024 16:00:00,58.12,3/6/2024 16:00:00,151.42
3/7/2024 16:00:00,512.19,3/7/2024 16:00:00,134.38,3/7/2024 16:00:00,176.82,3/7/2024 16:00:00,58.5,3/7/2024 16:00:00,150.29
3/8/2024 16:00:00,505.95,3/8/2024 16:00:00,135.41,3/8/2024 16:00:00,175.35,3/8/2024 16:00:00,59.01,3/8/2024 16:00:00,148.36
3/11/2024 16:00:00,483.59,3/11/2024 16:00:00,137.67,3/11/2024 16:00:00,171.96,3/11/2024 16:00:00,60.08,3/11/2024 16:00:00,148.25
3/12/2024 16:00:00,499.75,3/12/2024 16:00:00,138.5,3/12/2024 16:00:00,175.39,3/12/2024 16:00:00,60.03,3/12/2024 16:00:00,150.68
3/13/2024 16:00:00,495.57,3/13/2024 16:00:00,139.79,3/13/2024 16:00:00,176.56,3/13/2024 16:00:00,62.45,3/13/2024 16:00:00,154.6
3/14/2024 16:00:00,491.83,3/14/2024 16:00:00,143.1,3/14/2024 16:00:00,178.75,3/14/2024 16:00:00,63,3/14/2024 16:00:00,152.93
3/15/2024 16:00:00,484.1,3/15/2024 16:00:00,141.18,3/15/2024 16:00:00,174.42,3/15/2024 16:00:00,62.85,3/15/2024 16:00:00,152.26
3/18/2024 16:00:00,496.98,3/18/2024 16:00:00,147.68,3/18/2024 16:00:00,174.48,3/18/2024 16:00:00,64.23,3/18/2024 16:00:00,152
3/19/2024 16:00:00,496.24,3/19/2024 16:00:00,147.03,3/19/2024 16:00:00,175.9,3/19/2024 16:00:00,63.01,3/19/2024 16:00:00,153.67
3/20/2024 16:00:00,505.52,3/20/2024 16:00:00,148.74,3/20/2024 16:00:00,178.15,3/20/2024 16:00:00,65.05,3/20/2024 16:00:00,154.49
3/21/2024 16:00:00,507.76,3/21/2024 16:00:00,147.6,3/21/2024 16:00:00,178.15,3/21/2024 16:00:00,66.14,3/21/2024 16:00:00,153.48
3/22/2024 16:00:00,509.58,3/22/2024 16:00:00,150.77,3/22/2024 16:00:00,178.87,3/22/2024 16:00:00,64.77,3/22/2024 16:00:00,152.69
3/25/2024 16:00:00,503.02,3/25/2024 16:00:00,150.07,3/25/2024 16:00:00,179.71,3/25/2024 16:00:00,66,3/25/2024 16:00:00,151.89
3/26/2024 16:00:00,495.89,3/26/2024 16:00:00,150.67,3/26/2024 16:00:00,178.3,3/26/2024 16:00:00,66.67,3/26/2024 16:00:00,152.22
3/27/2024 16:00:00,493.86,3/27/2024 16:00:00,150.87,3/27/2024 16:00:00,179.83,3/27/2024 16:00:00,66.57,3/27/2024 16:00:00,154.27
3/28/2024 16:00:00,485.58,3/28/2024 16:00:00,150.93,3/28/2024 16:00:00,180.38,3/28/2024 16:00:00,66.99,3/28/2024 16:00:00,154.47
4/1/2024 16:00:00,491.35,4/1/2024 16:00:00,155.49,4/1/2024 16:00:00,180.97,4/1/2024 16:00:00,65.03,4/1/2024 16:00:00,155.16
4/2/2024 16:00:00,497.37,4/2/2024 16:00:00,154.56,4/2/2024 16:00:00,180.69,4/2/2024 16:00:00,64.66,4/2/2024 16:00:00,152.27
4/3/2024 16:00:00,506.74,4/3/2024 16:00:00,154.92,4/3/2024 16:00:00,182.41,4/3/2024 16:00:00,65.34,4/3/2024 16:00:00,152.71
4/4/2024 16:00:00,510.92,4/4/2024 16:00:00,150.53,4/4/2024 16:00:00,180,4/4/2024 16:00:00,64.54,4/4/2024 16:00:00,148.27
4/5/2024 16:00:00,527.34,4/5/2024 16:00:00,152.5,4/5/2024 16:00:00,185.07,4/5/2024 16:00:00,65.15,4/5/2024 16:00:00,149.99
4/8/2024 16:00:00,519.25,4/8/2024 16:00:00,154.85,4/8/2024 16:00:00,185.19,4/8/2024 16:00:00,66.34,4/8/2024 16:00:00,150.19
4/9/2024 16:00:00,516.9,4/9/2024 16:00:00,156.6,4/9/2024 16:00:00,185.67,4/9/2024 16:00:00,67,4/9/2024 16:00:00,149.26
4/10/2024 16:00:00,519.83,4/10/2024 16:00:00,156.14,4/10/2024 16:00:00,185.95,4/10/2024 16:00:00,65.88,4/10/2024 16:00:00,149.41
4/11/2024 16:00:00,523.16,4/11/2024 16:00:00,159.41,4/11/2024 16:00:00,189.05,4/11/2024 16:00:00,65.8,4/11/2024 16:00:00,148.97
4/12/2024 16:00:00,511.9,4/12/2024 16:00:00,157.73,4/12/2024 16:00:00,186.13,4/12/2024 16:00:00,64.59,4/12/2024 16:00:00,148.63
4/15/2024 16:00:00,500.23,4/15/2024 16:00:00,154.86,4/15/2024 16:00:00,183.62,4/15/2024 16:00:00,63.51,4/15/2024 16:00:00,148.72
4/16/2024 16:00:00,499.76,4/16/2024 16:00:00,154.4,4/16/2024 16:00:00,183.32,4/16/2024 16:00:00,63.43,4/16/2024 16:00:00,150.82
4/17/2024 16:00:00,494.17,4/17/2024 16:00:00,155.47,4/17/2024 16:00:00,181.28,4/17/2024 16:00:00,63.26,4/17/2024 16:00:00,149.39
4/18/2024 16:00:00,501.8,4/18/2024 16:00:00,156.01,4/18/2024 16:00:00,179.22,4/18/2024 16:00:00,62.1,4/18/2024 16:00:00,150.46
4/19/2024 16:00:00,481.07,4/19/2024 16:00:00,154.09,4/19/2024 16:00:00,174.63,4/19/2024 16:00:00,62.31,4/19/2024 16:00:00,150.73
4/22/2024 16:00:00,481.73,4/22/2024 16:00:00,156.28,4/22/2024 16:00:00,177.23,4/22/2024 16:00:00,63.19,4/22/2024 16:00:00,153.06
4/23/2024 16:00:00,496.1,4/23/2024 16:00:00,158.26,4/23/2024 16:00:00,179.54,4/23/2024 16:00:00,64.43,4/23/2024 16:00:00,156.87
4/24/2024 16:00:00,493.5,4/24/2024 16:00:00,159.13,4/24/2024 16:00:00,176.59,4/24/2024 16:00:00,64.84,4/24/2024 16:00:00,156.76
4/25/2024 16:00:00,441.38,4/25/2024 16:00:00,156,4/25/2024 16:00:00,173.67,4/25/2024 16:00:00,64.1,4/25/2024 16:00:00,156.87
4/26/2024 16:00:00,443.29,4/26/2024 16:00:00,171.95,4/26/2024 16:00:00,179.62,4/26/2024 16:00:00,65.96,4/26/2024 16:00:00,157.46
4/29/2024 16:00:00,432.62,4/29/2024 16:00:00,166.15,4/29/2024 16:00:00,180.96,4/29/2024 16:00:00,66.99,4/29/2024 16:00:00,159.21
4/30/2024 16:00:00,430.17,4/30/2024 16:00:00,162.78,4/30/2024 16:00:00,175,4/30/2024 16:00:00,67.92,4/30/2024 16:00:00,160.78
5/1/2024 16:00:00,439.19,5/1/2024 16:00:00,163.86,5/1/2024 16:00:00,179,5/1/2024 16:00:00,66.14,5/1/2024 16:00:00,157.06
5/2/2024 16:00:00,441.68,5/2/2024 16:00:00,166.62,5/2/2024 16:00:00,184.72,5/2/2024 16:00:00,66.98,5/2/2024 16:00:00,157.9
5/3/2024 16:00:00,451.96,5/3/2024 16:00:00,167.24,5/3/2024 16:00:00,186.21,5/3/2024 16:00:00,65.7,5/3/2024 16:00:00,163.61
5/6/2024 16:00:00,465.68,5/6/2024 16:00:00,168.1,5/6/2024 16:00:00,188.7,5/6/2024 16:00:00,65.61,5/6/2024 16:00:00,167.74
5/7/2024 16:00:00,468.24,5/7/2024 16:00:00,171.25,5/7/2024 16:00:00,188.76,5/7/2024 16:00:00,65.92,5/7/2024 16:00:00,166.07
5/8/2024 16:00:00,472.6,5/8/2024 16:00:00,169.38,5/8/2024 16:00:00,188,5/8/2024 16:00:00,63.81,5/8/2024 16:00:00,165.52
5/9/2024 16:00:00,475.42,5/9/2024 16:00:00,169.96,5/9/2024 16:00:00,189.5,5/9/2024 16:00:00,64.45,5/9/2024 16:00:00,166.49
5/10/2024 16:00:00,476.2,5/10/2024 16:00:00,168.65,5/10/2024 16:00:00,187.48,5/10/2024 16:00:00,62.93,5/10/2024 16:00:00,167.22
5/13/2024 16:00:00,468.01,5/13/2024 16:00:00,169.14,5/13/2024 16:00:00,186.57,5/13/2024 16:00:00,63.95,5/13/2024 16:00:00,165.52
5/14/2024 16:00:00,471.85,5/14/2024 16:00:00,170.34,5/14/2024 16:00:00,187.07,5/14/2024 16:00:00,64.58,5/14/2024 16:00:00,167.89
5/15/2024 16:00:00,481.54,5/15/2024 16:00:00,172.51,5/15/2024 16:00:00,185.99,5/15/2024 16:00:00,63.9,5/15/2024 16:00:00,168.49
5/16/2024 16:00:00,473.23,5/16/2024 16:00:00,174.18,5/16/2024 16:00:00,183.63,5/16/2024 16:00:00,64.1,5/16/2024 16:00:00,168.98
5/17/2024 16:00:00,471.91,5/17/2024 16:00:00,176.06,5/17/2024 16:00:00,184.7,5/17/2024 16:00:00,64.48,5/17/2024 16:00:00,169.64
5/20/2024 16:00:00,468.84,5/20/2024 16:00:00,176.92,5/20/2024 16:00:00,183.54,5/20/2024 16:00:00,64.77,5/20/2024 16:00:00,168.39
5/21/2024 16:00:00,464.63,5/21/2024 16:00:00,177.85,5/21/2024 16:00:00,183.15,5/21/2024 16:00:00,64.1,5/21/2024 16:00:00,167.79
5/22/2024 16:00:00,467.78,5/22/2024 16:00:00,176.38,5/22/2024 16:00:00,183.13,5/22/2024 16:00:00,62.19,5/22/2024 16:00:00,167.2
5/23/2024 16:00:00,465.78,5/23/2024 16:00:00,173.55,5/23/2024 16:00:00,181.05,5/23/2024 16:00:00,61.58,5/23/2024 16:00:00,166.37
5/24/2024 16:00:00,478.22,5/24/2024 16:00:00,174.99,5/24/2024 16:00:00,180.75,5/24/2024 16:00:00,61.64,5/24/2024 16:00:00,168.75
5/28/2024 16:00:00,479.92,5/28/2024 16:00:00,176.4,5/28/2024 16:00:00,182.15,5/28/2024 16:00:00,62.17,5/28/2024 16:00:00,172.11
5/29/2024 16:00:00,474.36,5/29/2024 16:00:00,175.9,5/29/2024 16:00:00,182.02,5/29/2024 16:00:00,61.05,5/29/2024 16:00:00,168.63
5/30/2024 16:00:00,467.05,5/30/2024 16:00:00,172.11,5/30/2024 16:00:00,179.32,5/30/2024 16:00:00,62.51,5/30/2024 16:00:00,172.39
5/31/2024 16:00:00,466.83,5/31/2024 16:00:00,172.5,5/31/2024 16:00:00,176.44,5/31/2024 16:00:00,62.99,5/31/2024 16:00:00,172.67
6/3/2024 16:00:00,477.49,6/3/2024 16:00:00,173.17,6/3/2024 16:00:00,178.34,6/3/2024 16:00:00,63.46,6/3/2024 16:00:00,169.43
6/4/2024 16:00:00,476.99,6/4/2024 16:00:00,173.79,6/4/2024 16:00:00,179.34,6/4/2024 16:00:00,63.33,6/4/2024 16:00:00,168.95
6/5/2024 16:00:00,495.06,6/5/2024 16:00:00,175.41,6/5/2024 16:00:00,181.28,6/5/2024 16:00:00,63.53,6/5/2024 16:00:00,171.06
6/6/2024 16:00:00,493.76,6/6/2024 16:00:00,176.73,6/6/2024 16:00:00,185,6/6/2024 16:00:00,67.02,6/6/2024 16:00:00,170.16
6/7/2024 16:00:00,492.96,6/7/2024 16:00:00,174.46,6/7/2024 16:00:00,184.3,6/7/2024 16:00:00,67.3,6/7/2024 16:00:00,167.93
6/10/2024 16:00:00,502.6,6/10/2024 16:00:00,175.01,6/10/2024 16:00:00,187.06,6/10/2024 16:00:00,67.09,6/10/2024 16:00:00,169.75
6/11/2024 16:00:00,507.47,6/11/2024 16:00:00,176.62,6/11/2024 16:00:00,187.23,6/11/2024 16:00:00,64.77,6/11/2024 16:00:00,169.54
6/12/2024 16:00:00,508.84,6/12/2024 16:00:00,177.79,6/12/2024 16:00:00,186.89,6/12/2024 16:00:00,63.43,6/12/2024 16:00:00,171.71
6/13/2024 16:00:00,504.1,6/13/2024 16:00:00,175.16,6/13/2024 16:00:00,183.83,6/13/2024 16:00:00,61.54,6/13/2024 16:00:00,171.14
6/14/2024 16:00:00,504.16,6/14/2024 16:00:00,176.79,6/14/2024 16:00:00,183.66,6/14/2024 16:00:00,60.64,6/14/2024 16:00:00,167.43
6/17/2024 16:00:00,506.63,6/17/2024 16:00:00,177.24,6/17/2024 16:00:00,184.06,6/17/2024 16:00:00,60.13,6/17/2024 16:00:00,171.62
6/18/2024 16:00:00,499.49,6/18/2024 16:00:00,175.09,6/18/2024 16:00:00,182.81,6/18/2024 16:00:00,59.12,6/18/2024 16:00:00,170.03
6/20/2024 16:00:00,501.7,6/20/2024 16:00:00,176.3,6/20/2024 16:00:00,186.1,6/20/2024 16:00:00,59.8,6/20/2024 16:00:00,169.36
6/21/2024 16:00:00,494.78,6/21/2024 16:00:00,179.63,6/21/2024 16:00:00,189.08,6/21/2024 16:00:00,60.61,6/21/2024 16:00:00,170.41
6/24/2024 16:00:00,498.91,6/24/2024 16:00:00,179.22,6/24/2024 16:00:00,185.57,6/24/2024 16:00:00,59.49,6/24/2024 16:00:00,170.86
6/25/2024 16:00:00,510.6,6/25/2024 16:00:00,184.03,6/25/2024 16:00:00,186.34,6/25/2024 16:00:00,59.33,6/25/2024 16:00:00,171.66
6/26/2024 16:00:00,513.12,6/26/2024 16:00:00,183.88,6/26/2024 16:00:00,193.61,6/26/2024 16:00:00,58.26,6/26/2024 16:00:00,172.02
6/27/2024 16:00:00,519.56,6/27/2024 16:00:00,185.41,6/27/2024 16:00:00,197.85,6/27/2024 16:00:00,58.37,6/27/2024 16:00:00,174.07
6/28/2024 16:00:00,504.22,6/28/2024 16:00:00,182.15,6/28/2024 16:00:00,193.25,6/28/2024 16:00:00,58.03,6/28/2024 16:00:00,171.71
7/1/2024 16:00:00,504.68,7/1/2024 16:00:00,182.99,7/1/2024 16:00:00,197.2,7/1/2024 16:00:00,57.81,7/1/2024 16:00:00,170.36
7/2/2024 16:00:00,509.5,7/2/2024 16:00:00,185.24,7/2/2024 16:00:00,200,7/2/2024 16:00:00,58.97,7/2/2024 16:00:00,167.61
7/3/2024 13:05:00,509.96,7/3/2024 13:05:00,185.82,7/3/2024 13:05:00,197.59,7/3/2024 13:05:00,59.64,7/3/2024 13:05:00,166.64
7/5/2024 16:00:00,539.91,7/5/2024 16:00:00,190.6,7/5/2024 16:00:00,200,7/5/2024 16:00:00,59.76,7/5/2024 16:00:00,170.68
7/8/2024 16:00:00,529.32,7/8/2024 16:00:00,189.03,7/8/2024 16:00:00,199.29,7/8/2024 16:00:00,59.09,7/8/2024 16:00:00,171.56
7/9/2024 16:00:00,530,7/9/2024 16:00:00,188.98,7/9/2024 16:00:00,199.34,7/9/2024 16:00:00,59,7/9/2024 16:00:00,166.52
7/10/2024 16:00:00,534.69,7/10/2024 16:00:00,191.18,7/10/2024 16:00:00,199.79,7/10/2024 16:00:00,58.9,7/10/2024 16:00:00,166.88
7/11/2024 16:00:00,512.7,7/11/2024 16:00:00,185.57,7/11/2024 16:00:00,195.05,7/11/2024 16:00:00,59.99,7/11/2024 16:00:00,167.51
7/12/2024 16:00:00,498.87,7/12/2024 16:00:00,185.07,7/12/2024 16:00:00,194.49,7/12/2024 16:00:00,60.27,7/12/2024 16:00:00,169.08
7/15/2024 16:00:00,496.16,7/15/2024 16:00:00,186.53,7/15/2024 16:00:00,192.72,7/15/2024 16:00:00,60.47,7/15/2024 16:00:00,169.7
7/16/2024 16:00:00,489.79,7/16/2024 16:00:00,183.92,7/16/2024 16:00:00,193.02,7/16/2024 16:00:00,61.81,7/16/2024 16:00:00,173.99
7/17/2024 16:00:00,461.99,7/17/2024 16:00:00,181.02,7/17/2024 16:00:00,187.93,7/17/2024 16:00:00,61.24,7/17/2024 16:00:00,171.57
7/18/2024 16:00:00,475.85,7/18/2024 16:00:00,177.69,7/18/2024 16:00:00,183.75,7/18/2024 16:00:00,60,7/18/2024 16:00:00,168.6
7/19/2024 16:00:00,476.79,7/19/2024 16:00:00,177.66,7/19/2024 16:00:00,183.13,7/19/2024 16:00:00,59.33,7/19/2024 16:00:00,171.44
7/22/2024 16:00:00,487.4,7/22/2024 16:00:00,181.67,7/22/2024 16:00:00,182.55,7/22/2024 16:00:00,60.77,7/22/2024 16:00:00,173.57
7/23/2024 16:00:00,488.69,7/23/2024 16:00:00,181.79,7/23/2024 16:00:00,186.41,7/23/2024 16:00:00,59.71,7/23/2024 16:00:00,172.23
7/24/2024 16:00:00,461.27,7/24/2024 16:00:00,172.63,7/24/2024 16:00:00,180.83,7/24/2024 16:00:00,58.07,7/24/2024 16:00:00,165.46
7/25/2024 16:00:00,453.41,7/25/2024 16:00:00,167.28,7/25/2024 16:00:00,179.85,7/25/2024 16:00:00,57.22,7/25/2024 16:00:00,166.02
7/26/2024 16:00:00,465.7,7/26/2024 16:00:00,167,7/26/2024 16:00:00,182.5,7/26/2024 16:00:00,58.29,7/26/2024 16:00:00,169.38
7/29/2024 16:00:00,465.71,7/29/2024 16:00:00,169.53,7/29/2024 16:00:00,183.2,7/29/2024 16:00:00,58.94,7/29/2024 16:00:00,172.44
7/30/2024 16:00:00,463.19,7/30/2024 16:00:00,170.29,7/30/2024 16:00:00,181.71,7/30/2024 16:00:00,64,7/30/2024 16:00:00,173.87
7/31/2024 16:00:00,474.83,7/31/2024 16:00:00,171.54,7/31/2024 16:00:00,186.98,7/31/2024 16:00:00,65.78,7/31/2024 16:00:00,174.61
8/1/2024 16:00:00,497.74,8/1/2024 16:00:00,170.76,8/1/2024 16:00:00,184.07,8/1/2024 16:00:00,65.31,8/1/2024 16:00:00,173.13
8/2/2024 16:00:00,488.14,8/2/2024 16:00:00,166.66,8/2/2024 16:00:00,167.9,8/2/2024 16:00:00,61.98,8/2/2024 16:00:00,166.13
8/5/2024 16:00:00,475.73,8/5/2024 16:00:00,159.25,8/5/2024 16:00:00,161.02,8/5/2024 16:00:00,60.46,8/5/2024 16:00:00,161.99
8/6/2024 16:00:00,494.09,8/6/2024 16:00:00,158.29,8/6/2024 16:00:00,161.93,8/6/2024 16:00:00,62.75,8/6/2024 16:00:00,166.5
8/7/2024 16:00:00,488.92,8/7/2024 16:00:00,158.94,8/7/2024 16:00:00,162.77,8/7/2024 16:00:00,62.74,8/7/2024 16:00:00,164.73
8/8/2024 16:00:00,509.63,8/8/2024 16:00:00,162.03,8/8/2024 16:00:00,165.8,8/8/2024 16:00:00,64.28,8/8/2024 16:00:00,168.09
8/9/2024 16:00:00,517.77,8/9/2024 16:00:00,163.67,8/9/2024 16:00:00,166.94,8/9/2024 16:00:00,64.72,8/9/2024 16:00:00,167.56
8/12/2024 16:00:00,515.95,8/12/2024 16:00:00,162.29,8/12/2024 16:00:00,166.8,8/12/2024 16:00:00,63.46,8/12/2024 16:00:00,166.97
8/13/2024 16:00:00,528.54,8/13/2024 16:00:00,164.16,8/13/2024 16:00:00,170.23,8/13/2024 16:00:00,65.11,8/13/2024 16:00:00,169.71
8/14/2024 16:00:00,526.76,8/14/2024 16:00:00,160.37,8/14/2024 16:00:00,170.1,8/14/2024 16:00:00,66.14,8/14/2024 16:00:00,167.69
8/15/2024 16:00:00,537.33,8/15/2024 16:00:00,161.3,8/15/2024 16:00:00,177.59,8/15/2024 16:00:00,67.94,8/15/2024 16:00:00,170
8/16/2024 16:00:00,527.42,8/16/2024 16:00:00,162.96,8/16/2024 16:00:00,177.06,8/16/2024 16:00:00,67.96,8/16/2024 16:00:00,167.26
8/19/2024 16:00:00,529.28,8/19/2024 16:00:00,166.67,8/19/2024 16:00:00,178.22,8/19/2024 16:00:00,69.43,8/19/2024 16:00:00,168.12
8/20/2024 16:00:00,526.73,8/20/2024 16:00:00,167.18,8/20/2024 16:00:00,178.88,8/20/2024 16:00:00,71.89,8/20/2024 16:00:00,166.73
8/21/2024 16:00:00,535.16,8/21/2024 16:00:00,165.85,8/21/2024 16:00:00,180.11,8/21/2024 16:00:00,71.46,8/21/2024 16:00:00,169.61
8/22/2024 16:00:00,531.93,8/22/2024 16:00:00,163.8,8/22/2024 16:00:00,176.13,8/22/2024 16:00:00,71.52,8/22/2024 16:00:00,168.32
8/23/2024 16:00:00,528,8/23/2024 16:00:00,165.62,8/23/2024 16:00:00,177.04,8/23/2024 16:00:00,71.7,8/23/2024 16:00:00,168.59
8/26/2024 16:00:00,521.12,8/26/2024 16:00:00,166.16,8/26/2024 16:00:00,175.5,8/26/2024 16:00:00,72.04,8/26/2024 16:00:00,167.79
8/27/2024 16:00:00,519.1,8/27/2024 16:00:00,164.68,8/27/2024 16:00:00,173.12,8/27/2024 16:00:00,71.59,8/27/2024 16:00:00,169.01
8/28/2024 16:00:00,516.78,8/28/2024 16:00:00,162.85,8/28/2024 16:00:00,170.8,8/28/2024 16:00:00,70.43,8/28/2024 16:00:00,169.6
8/29/2024 16:00:00,518.22,8/29/2024 16:00:00,161.78,8/29/2024 16:00:00,172.12,8/29/2024 16:00:00,73.16,8/29/2024 16:00:00,168.63
8/30/2024 16:00:00,521.31,8/30/2024 16:00:00,163.38,8/30/2024 16:00:00,178.5,8/30/2024 16:00:00,72.43,8/30/2024 16:00:00,168.75
9/3/2024 16:00:00,511.76,9/3/2024 16:00:00,157.36,9/3/2024 16:00:00,176.25,9/3/2024 16:00:00,72,9/3/2024 16:00:00,166.69
9/4/2024 16:00:00,512.74,9/4/2024 16:00:00,156.45,9/4/2024 16:00:00,173.33,9/4/2024 16:00:00,72.61,9/4/2024 16:00:00,167.76
9/5/2024 16:00:00,516.86,9/5/2024 16:00:00,157.24,9/5/2024 16:00:00,177.89,9/5/2024 16:00:00,72.03,9/5/2024 16:00:00,165.24
9/6/2024 16:00:00,500.27,9/6/2024 16:00:00,150.92,9/6/2024 16:00:00,171.39,9/6/2024 16:00:00,68.89,9/6/2024 16:00:00,161.81
9/9/2024 16:00:00,504.79,9/9/2024 16:00:00,148.71,9/9/2024 16:00:00,175.4,9/9/2024 16:00:00,69.35,9/9/2024 16:00:00,161.26
9/10/2024 16:00:00,504.79,9/10/2024 16:00:00,148.66,9/10/2024 16:00:00,179.55,9/10/2024 16:00:00,68.85,9/10/2024 16:00:00,159.84
9/11/2024 16:00:00,511.83,9/11/2024 16:00:00,151.16,9/11/2024 16:00:00,184.52,9/11/2024 16:00:00,69.35,9/11/2024 16:00:00,162.96
9/12/2024 16:00:00,525.6,9/12/2024 16:00:00,154.69,9/12/2024 16:00:00,187,9/12/2024 16:00:00,70.36,9/12/2024 16:00:00,161.85
9/13/2024 16:00:00,524.62,9/13/2024 16:00:00,157.46,9/13/2024 16:00:00,186.49,9/13/2024 16:00:00,70.1,9/13/2024 16:00:00,163.92
9/16/2024 16:00:00,533.28,9/16/2024 16:00:00,158.06,9/16/2024 16:00:00,184.89,9/16/2024 16:00:00,71.07,9/16/2024 16:00:00,163.3
9/17/2024 16:00:00,536.32,9/17/2024 16:00:00,159.32,9/17/2024 16:00:00,186.88,9/17/2024 16:00:00,71.77,9/17/2024 16:00:00,165.62
9/18/2024 16:00:00,537.95,9/18/2024 16:00:00,159.81,9/18/2024 16:00:00,186.43,9/18/2024 16:00:00,73.12,9/18/2024 16:00:00,163.11
9/19/2024 16:00:00,559.1,9/19/2024 16:00:00,162.14,9/19/2024 16:00:00,189.87,9/19/2024 16:00:00,77.57,9/19/2024 16:00:00,172.49
9/20/2024 16:00:00,561.35,9/20/2024 16:00:00,163.59,9/20/2024 16:00:00,191.6,9/20/2024 16:00:00,76.76,9/20/2024 16:00:00,169.71
