META,,GOOGL,,AMZN,,PYPL,,TXRH,
9/23/2024 16:00:00,564.41,9/23/2024 16:00:00,161.85,9/23/2024 16:00:00,193.88,9/23/2024 16:00:00,77.67,9/23/2024 16:00:00,175.28
9/24/2024 16:00:00,563.33,9/24/2024 16:00:00,162.29,9/24/2024 16:00:00,193.96,9/24/2024 16:00:00,78.34,9/24/2024 16:00:00,175.58
9/25/2024 16:00:00,568.31,9/25/2024 16:00:00,161.49,9/25/2024 16:00:00,192.53,9/25/2024 16:00:00,77.36,9/25/2024 16:00:00,177.13
9/26/2024 16:00:00,567.84,9/26/2024 16:00:00,162.73,9/26/2024 16:00:00,191.16,9/26/2024 16:00:00,80.08,9/26/2024 16:00:00,178.33
9/27/2024 16:00:00,567.36,9/27/2024 16:00:00,163.95,9/27/2024 16:00:00,187.97,9/27/2024 16:00:00,77.88,9/27/2024 16:00:00,174.9
9/30/2024 16:00:00,572.44,9/30/2024 16:00:00,165.85,9/30/2024 16:00:00,186.33,9/30/2024 16:00:00,78.03,9/30/2024 16:00:00,176.6
10/1/2024 16:00:00,576.47,10/1/2024 16:00:00,166.99,10/1/2024 16:00:00,185.13,10/1/2024 16:00:00,77.47,10/1/2024 16:00:00,177.22
10/2/2024 16:00:00,572.81,10/2/2024 16:00:00,165.86,10/2/2024 16:00:00,184.76,10/2/2024 16:00:00,77.44,10/2/2024 16:00:00,178.23
10/3/2024 16:00:00,582.77,10/3/2024 16:00:00,165.86,10/3/2024 16:00:00,181.96,10/3/2024 16:00:00,77.31,10/3/2024 16:00:00,175.55
10/4/2024 16:00:00,595.94,10/4/2024 16:00:00,167.06,10/4/2024 16:00:00,186.51,10/4/2024 16:00:00,79.36,10/4/2024 16:00:00,178.65
10/7/2024 16:00:00,584.78,10/7/2024 16:00:00,162.98,10/7/2024 16:00:00,180.8,10/7/2024 16:00:00,80.26,10/7/2024 16:00:00,175.53
10/8/2024 16:00:00,592.89,10/8/2024 16:00:00,164.38,10/8/2024 16:00:00,182.72,10/8/2024 16:00:00,81.16,10/8/2024 16:00:00,176.86
10/9/2024 16:00:00,590.51,10/9/2024 16:00:00,161.86,10/9/2024 16:00:00,185.17,10/9/2024 16:00:00,81.65,10/9/2024 16:00:00,175.98
10/10/2024 16:00:00,583.83,10/10/2024 16:00:00,162.08,10/10/2024 16:00:00,186.65,10/10/2024 16:00:00,78.98,10/10/2024 16:00:00,174.04
10/11/2024 16:00:00,589.95,10/11/2024 16:00:00,163.24,10/11/2024 16:00:00,188.82,10/11/2024 16:00:00,80.51,10/11/2024 16:00:00,175.7
10/14/2024 16:00:00,590.42,10/14/2024 16:00:00,164.96,10/14/2024 16:00:00,187.54,10/14/2024 16:00:00,80.67,10/14/2024 16:00:00,176.05
10/15/2024 16:00:00,590.42,10/15/2024 16:00:00,165.46,10/15/2024 16:00:00,187.54,10/15/2024 16:00:00,79.55,10/15/2024 16:00:00,181.61
10/16/2024 16:00:00,576.79,10/16/2024 16:00:00,165.16,10/16/2024 16:00:00,186.89,10/16/2024 16:00:00,80.82,10/16/2024 16:00:00,182.66
10/17/2024 16:00:00,576.93,10/17/2024 16:00:00,162.93,10/17/2024 16:00:00,187.53,10/17/2024 16:00:00,79.82,10/17/2024 16:00:00,182.3
10/18/2024 16:00:00,576.47,10/18/2024 16:00:00,163.42,10/18/2024 16:00:00,188.99,10/18/2024 16:00:00,80.94,10/18/2024 16:00:00,183.89
10/21/2024 16:00:00,575.16,10/21/2024 16:00:00,164.07,10/21/2024 16:00:00,189.07,10/21/2024 16:00:00,80.56,10/21/2024 16:00:00,181.02
10/22/2024 16:00:00,582.01,10/22/2024 16:00:00,165.14,10/22/2024 16:00:00,189.7,10/22/2024 16:00:00,80.91,10/22/2024 16:00:00,180.43
10/23/2024 16:00:00,563.69,10/23/2024 16:00:00,162.78,10/23/2024 16:00:00,184.71,10/23/2024 16:00:00,80.83,10/23/2024 16:00:00,178.99
10/24/2024 16:00:00,567.78,10/24/2024 16:00:00,162.72,10/24/2024 16:00:00,186.38,10/24/2024 16:00:00,81.39,10/24/2024 16:00:00,180.9
10/25/2024 16:00:00,573.25,10/25/2024 16:00:00,165.27,10/25/2024 16:00:00,187.83,10/25/2024 16:00:00,81.7,10/25/2024 16:00:00,187.38
10/28/2024 16:00:00,578.16,10/28/2024 16:00:00,166.72,10/28/2024 16:00:00,188.39,10/28/2024 16:00:00,83.59,10/28/2024 16:00:00,188.11
10/30/2024 16:00:00,591.8,10/29/2024 16:00:00,169.68,10/30/2024 16:00:00,192.73,10/29/2024 16:00:00,80.28,10/29/2024 16:00:00,193.18
10/31/2024 16:00:00,567.58,10/30/2024 16:00:00,174.46,10/31/2024 16:00:00,186.4,10/30/2024 16:00:00,78.22,10/30/2024 16:00:00,193.95
11/1/2024 16:00:00,567.16,10/31/2024 16:00:00,171.11,11/1/2024 16:00:00,197.93,10/31/2024 16:00:00,79.3,10/31/2024 16:00:00,191.12
11/4/2024 16:00:00,560.68,11/1/2024 16:00:00,171.29,11/4/2024 16:00:00,195.78,11/1/2024 16:00:00,77.25,11/1/2024 16:00:00,187.52
11/5/2024 16:00:00,572.43,11/4/2024 16:00:00,169.24,11/5/2024 16:00:00,199.5,11/4/2024 16:00:00,78.13,11/4/2024 16:00:00,185.41
11/6/2024 16:00:00,572.05,11/5/2024 16:00:00,169.74,11/6/2024 16:00:00,207.09,11/5/2024 16:00:00,79.25,11/5/2024 16:00:00,189.17
11/7/2024 16:00:00,591.7,11/6/2024 16:00:00,176.51,11/7/2024 16:00:00,210.05,11/6/2024 16:00:00,81.41,11/6/2024 16:00:00,197.97
11/8/2024 16:00:00,589.34,11/7/2024 16:00:00,180.75,11/8/2024 16:00:00,208.18,11/7/2024 16:00:00,81.35,11/7/2024 16:00:00,196.59
11/11/2024 16:00:00,583.17,11/8/2024 16:00:00,178.35,11/11/2024 16:00:00,206.84,11/8/2024 16:00:00,83.01,11/8/2024 16:00:00,197.77
11/12/2024 16:00:00,584.82,11/11/2024 16:00:00,180.35,11/12/2024 16:00:00,208.91,11/11/2024 16:00:00,86.94,11/11/2024 16:00:00,194.48
11/13/2024 16:00:00,580,11/12/2024 16:00:00,181.62,11/13/2024 16:00:00,214.1,11/12/2024 16:00:00,86.4,11/12/2024 16:00:00,196.19
11/14/2024 16:00:00,577.16,11/13/2024 16:00:00,178.88,11/14/2024 16:00:00,211.48,11/13/2024 16:00:00,87.31,11/13/2024 16:00:00,200.59
11/15/2024 16:00:00,554.08,11/14/2024 16:00:00,175.58,11/15/2024 16:00:00,202.61,11/14/2024 16:00:00,85.79,11/14/2024 16:00:00,198.91
11/18/2024 16:00:00,554.4,11/15/2024 16:00:00,172.49,11/18/2024 16:00:00,201.7,11/15/2024 16:00:00,85.83,11/15/2024 16:00:00,197.99
11/19/2024 16:00:00,561.09,11/18/2024 16:00:00,175.3,11/19/2024 16:00:00,204.61,11/18/2024 16:00:00,84.67,11/18/2024 16:00:00,195.77
11/20/2024 16:00:00,565.52,11/19/2024 16:00:00,178.12,11/20/2024 16:00:00,202.88,11/19/2024 16:00:00,84.09,11/19/2024 16:00:00,193.62
11/21/2024 16:00:00,563.09,11/20/2024 16:00:00,175.98,11/21/2024 16:00:00,198.38,11/20/2024 16:00:00,84.74,11/20/2024 16:00:00,193.41
11/22/2024 16:00:00,559.14,11/21/2024 16:00:00,167.63,11/22/2024 16:00:00,197.12,11/21/2024 16:00:00,84.82,11/21/2024 16:00:00,192.56
11/25/2024 16:00:00,565.11,11/22/2024 16:00:00,164.76,11/25/2024 16:00:00,201.45,11/22/2024 16:00:00,86.77,11/22/2024 16:00:00,194.9
11/26/2024 16:00:00,573.54,11/25/2024 16:00:00,167.65,11/26/2024 16:00:00,207.86,11/25/2024 16:00:00,87.77,11/25/2024 16:00:00,202.12
11/27/2024 16:00:00,569.2,11/26/2024 16:00:00,169.12,11/27/2024 16:00:00,205.74,11/26/2024 16:00:00,86.94,11/26/2024 16:00:00,204.71
11/29/2024 13:05:00,574.32,11/27/2024 16:00:00,169.23,11/29/2024 13:05:00,207.89,11/27/2024 16:00:00,86.57,11/27/2024 16:00:00,203.36
12/2/2024 16:00:00,592.83,11/29/2024 13:05:00,168.95,12/2/2024 16:00:00,210.71,11/29/2024 13:05:00,86.77,11/29/2024 13:05:00,205.27
12/3/2024 16:00:00,613.65,12/2/2024 16:00:00,171.49,12/3/2024 16:00:00,213.44,12/2/2024 16:00:00,86.53,12/2/2024 16:00:00,198.2
12/4/2024 16:00:00,613.78,12/3/2024 16:00:00,171.34,12/4/2024 16:00:00,218.16,12/3/2024 16:00:00,85.14,12/3/2024 16:00:00,196.1
12/5/2024 16:00:00,608.93,12/4/2024 16:00:00,174.37,12/5/2024 16:00:00,220.55,12/4/2024 16:00:00,89.33,12/4/2024 16:00:00,199.86
12/6/2024 16:00:00,623.77,12/5/2024 16:00:00,172.64,12/6/2024 16:00:00,227.03,12/5/2024 16:00:00,89.05,12/5/2024 16:00:00,196.31
12/9/2024 16:00:00,613.57,12/6/2024 16:00:00,174.71,12/9/2024 16:00:00,226.09,12/6/2024 16:00:00,89.88,12/6/2024 16:00:00,196.56
12/10/2024 16:00:00,619.32,12/9/2024 16:00:00,175.37,12/10/2024 16:00:00,225.04,12/9/2024 16:00:00,90,12/9/2024 16:00:00,192.42
12/11/2024 16:00:00,632.68,12/10/2024 16:00:00,185.17,12/11/2024 16:00:00,230.26,12/10/2024 16:00:00,88.76,12/10/2024 16:00:00,192.42
12/12/2024 16:00:00,630.79,12/11/2024 16:00:00,195.4,12/12/2024 16:00:00,228.97,12/11/2024 16:00:00,90.75,12/11/2024 16:00:00,192.61
12/13/2024 16:00:00,620.35,12/12/2024 16:00:00,191.96,12/13/2024 16:00:00,227.46,12/12/2024 16:00:00,89.4,12/12/2024 16:00:00,189.75
12/16/2024 16:00:00,624.24,12/13/2024 16:00:00,189.82,12/16/2024 16:00:00,232.93,12/13/2024 16:00:00,91.02,12/13/2024 16:00:00,186.86
12/17/2024 16:00:00,619.44,12/16/2024 16:00:00,196.66,12/17/2024 16:00:00,231.15,12/16/2024 16:00:00,91.3,12/16/2024 16:00:00,187.53
12/18/2024 16:00:00,597.19,12/17/2024 16:00:00,195.42,12/18/2024 16:00:00,220.52,12/17/2024 16:00:00,90.86,12/17/2024 16:00:00,186.92
12/19/2024 16:00:00,595.57,12/18/2024 16:00:00,188.4,12/19/2024 16:00:00,223.29,12/18/2024 16:00:00,85.45,12/18/2024 16:00:00,178.95
12/20/2024 16:00:00,585.25,12/19/2024 16:00:00,188.51,12/20/2024 16:00:00,224.92,12/19/2024 16:00:00,86.78,12/19/2024 16:00:00,182.86
12/23/2024 16:00:00,599.85,12/20/2024 16:00:00,191.41,12/23/2024 16:00:00,225.06,12/20/2024 16:00:00,87.13,12/20/2024 16:00:00,181.38
12/24/2024 13:05:00,607.75,12/23/2024 16:00:00,194.63,12/24/2024 13:05:00,229.05,12/23/2024 16:00:00,86.9,12/23/2024 16:00:00,180.42
12/26/2024 16:00:00,603.35,12/24/2024 13:05:00,196.11,12/26/2024 16:00:00,227.05,12/24/2024 13:05:00,88.25,12/24/2024 13:05:00,182.58
12/27/2024 16:00:00,599.81,12/26/2024 16:00:00,195.6,12/27/2024 16:00:00,223.75,12/26/2024 16:00:00,88.14,12/26/2024 16:00:00,182.54
12/30/2024 16:00:00,591.24,12/27/2024 16:00:00,192.76,12/30/2024 16:00:00,221.3,12/27/2024 16:00:00,86.86,12/27/2024 16:00:00,181.86
12/31/2024 16:00:00,585.51,12/30/2024 16:00:00,191.24,12/31/2024 16:00:00,219.39,12/30/2024 16:00:00,85.43,12/30/2024 16:00:00,180.19
1/2/2025 16:00:00,599.24,12/31/2024 16:00:00,189.3,1/2/2025 16:00:00,220.22,12/31/2024 16:00:00,85.35,12/31/2024 16:00:00,180.43
1/3/2025 16:00:00,604.63,1/2/2025 16:00:00,189.43,1/3/2025 16:00:00,224.19,1/2/2025 16:00:00,86.18,1/2/2025 16:00:00,181.2
1/6/2025 16:00:00,630.2,1/3/2025 16:00:00,191.79,1/6/2025 16:00:00,227.61,1/3/2025 16:00:00,87.6,1/3/2025 16:00:00,182.94
1/7/2025 16:00:00,617.89,1/6/2025 16:00:00,196.87,1/7/2025 16:00:00,222.11,1/6/2025 16:00:00,89.53,1/6/2025 16:00:00,180.97
1/8/2025 16:00:00,610.72,1/7/2025 16:00:00,195.49,1/8/2025 16:00:00,222.13,1/7/2025 16:00:00,87.97,1/7/2025 16:00:00,181.27
1/10/2025 16:00:00,615.86,1/8/2025 16:00:00,193.95,1/10/2025 16:00:00,218.94,1/8/2025 16:00:00,87.94,1/8/2025 16:00:00,182.05
1/13/2025 16:00:00,608.33,1/10/2025 16:00:00,192.04,1/13/2025 16:00:00,218.46,1/10/2025 16:00:00,83.36,1/10/2025 16:00:00,178.12
1/14/2025 16:00:00,594.25,1/13/2025 16:00:00,191.01,1/14/2025 16:00:00,217.76,1/13/2025 16:00:00,83.99,1/13/2025 16:00:00,180.32
1/15/2025 16:00:00,617.12,1/14/2025 16:00:00,189.66,1/15/2025 16:00:00,223.35,1/14/2025 16:00:00,87.18,1/14/2025 16:00:00,179.33
1/16/2025 16:00:00,611.3,1/15/2025 16:00:00,195.55,1/16/2025 16:00:00,220.66,1/15/2025 16:00:00,89.64,1/15/2025 16:00:00,179.29
1/17/2025 16:00:00,612.77,1/16/2025 16:00:00,192.91,1/17/2025 16:00:00,225.94,1/16/2025 16:00:00,88.92,1/16/2025 16:00:00,178.32
1/21/2025 16:00:00,616.46,1/17/2025 16:00:00,196,1/21/2025 16:00:00,230.71,1/17/2025 16:00:00,91.81,1/17/2025 16:00:00,178.95
1/22/2025 16:00:00,623.5,1/21/2025 16:00:00,198.05,1/22/2025 16:00:00,235.01,1/21/2025 16:00:00,89.77,1/21/2025 16:00:00,182.04
1/23/2025 16:00:00,636.45,1/22/2025 16:00:00,198.37,1/23/2025 16:00:00,235.42,1/22/2025 16:00:00,89.85,1/22/2025 16:00:00,180.04
1/24/2025 16:00:00,647.49,1/23/2025 16:00:00,197.98,1/24/2025 16:00:00,234.85,1/23/2025 16:00:00,89.73,1/23/2025 16:00:00,179.13
1/27/2025 16:00:00,659.88,1/24/2025 16:00:00,200.21,1/27/2025 16:00:00,235.42,1/24/2025 16:00:00,89.11,1/24/2025 16:00:00,178.55
1/28/2025 16:00:00,674.33,1/27/2025 16:00:00,191.81,1/28/2025 16:00:00,238.15,1/27/2025 16:00:00,90.24,1/27/2025 16:00:00,181.19
1/29/2025 16:00:00,676.49,1/28/2025 16:00:00,195.3,1/29/2025 16:00:00,237.07,1/28/2025 16:00:00,88.19,1/28/2025 16:00:00,180.91
1/30/2025 16:00:00,687,1/29/2025 16:00:00,195.41,1/30/2025 16:00:00,234.64,1/29/2025 16:00:00,88.76,1/29/2025 16:00:00,182.04
1/31/2025 16:00:00,689.18,1/30/2025 16:00:00,200.87,1/31/2025 16:00:00,237.68,1/30/2025 16:00:00,89.57,1/30/2025 16:00:00,182.65
2/3/2025 16:00:00,697.46,1/31/2025 16:00:00,204.02,2/3/2025 16:00:00,237.42,1/31/2025 16:00:00,88.58,1/31/2025 16:00:00,181.1
2/4/2025 16:00:00,704.19,2/3/2025 16:00:00,201.23,2/4/2025 16:00:00,242.06,2/3/2025 16:00:00,89.51,2/3/2025 16:00:00,183.49
2/5/2025 16:00:00,704.87,2/4/2025 16:00:00,206.38,2/5/2025 16:00:00,236.17,2/4/2025 16:00:00,77.72,2/4/2025 16:00:00,182.02
2/6/2025 16:00:00,711.99,2/5/2025 16:00:00,191.33,2/6/2025 16:00:00,238.83,2/5/2025 16:00:00,79.2,2/5/2025 16:00:00,182.02
2/7/2025 16:00:00,714.52,2/6/2025 16:00:00,191.6,2/7/2025 16:00:00,229.15,2/6/2025 16:00:00,78.57,2/6/2025 16:00:00,178.45
2/10/2025 16:00:00,717.4,2/7/2025 16:00:00,185.34,2/10/2025 16:00:00,233.14,2/7/2025 16:00:00,77.31,2/7/2025 16:00:00,175.96
2/11/2025 16:00:00,719.8,2/10/2025 16:00:00,186.47,2/11/2025 16:00:00,232.76,2/10/2025 16:00:00,78.24,2/10/2025 16:00:00,173.6
2/12/2025 16:00:00,725.38,2/11/2025 16:00:00,185.32,2/12/2025 16:00:00,228.93,2/11/2025 16:00:00,76.21,2/11/2025 16:00:00,170.77
2/13/2025 16:00:00,728.56,2/12/2025 16:00:00,183.61,2/13/2025 16:00:00,230.37,2/12/2025 16:00:00,76.27,2/12/2025 16:00:00,168.52
2/14/2025 16:00:00,736.67,2/13/2025 16:00:00,186.14,2/14/2025 16:00:00,228.68,2/13/2025 16:00:00,76.59,2/13/2025 16:00:00,171.43
2/18/2025 16:00:00,716.37,2/14/2025 16:00:00,185.23,2/18/2025 16:00:00,226.65,2/14/2025 16:00:00,77.97,2/14/2025 16:00:00,171.7
2/19/2025 16:00:00,703.77,2/18/2025 16:00:00,183.77,2/19/2025 16:00:00,226.63,2/18/2025 16:00:00,78.62,2/18/2025 16:00:00,177.48
2/20/2025 16:00:00,694.84,2/19/2025 16:00:00,185.27,2/20/2025 16:00:00,222.88,2/19/2025 16:00:00,78.36,2/19/2025 16:00:00,174.02
2/21/2025 16:00:00,683.55,2/20/2025 16:00:00,184.56,2/21/2025 16:00:00,216.58,2/20/2025 16:00:00,77.63,2/20/2025 16:00:00,171.57
2/24/2025 16:00:00,668.13,2/21/2025 16:00:00,179.66,2/24/2025 16:00:00,212.71,2/21/2025 16:00:00,74.95,2/21/2025 16:00:00,169.13
2/25/2025 16:00:00,657.5,2/24/2025 16:00:00,179.25,2/25/2025 16:00:00,212.8,2/24/2025 16:00:00,75.25,2/24/2025 16:00:00,172.05
2/26/2025 16:00:00,673.7,2/25/2025 16:00:00,175.42,2/26/2025 16:00:00,214.35,2/25/2025 16:00:00,74.07,2/25/2025 16:00:00,174.88
2/27/2025 16:00:00,658.24,2/26/2025 16:00:00,172.73,2/27/2025 16:00:00,208.74,2/26/2025 16:00:00,72.05,2/26/2025 16:00:00,175.71
2/28/2025 16:00:00,668.2,2/27/2025 16:00:00,168.5,2/28/2025 16:00:00,212.28,2/27/2025 16:00:00,70.73,2/27/2025 16:00:00,177.9
3/3/2025 16:00:00,655.05,2/28/2025 16:00:00,170.28,3/3/2025 16:00:00,205.02,2/28/2025 16:00:00,71.05,2/28/2025 16:00:00,184.09
3/4/2025 16:00:00,640,3/3/2025 16:00:00,167.01,3/4/2025 16:00:00,203.8,3/3/2025 16:00:00,69.75,3/3/2025 16:00:00,181.21
3/5/2025 16:00:00,656.47,3/4/2025 16:00:00,170.92,3/5/2025 16:00:00,208.36,3/4/2025 16:00:00,67.48,3/4/2025 16:00:00,184.98
3/6/2025 16:00:00,627.93,3/5/2025 16:00:00,173.02,3/6/2025 16:00:00,200.7,3/5/2025 16:00:00,69.5,3/5/2025 16:00:00,185.86
3/7/2025 16:00:00,625.66,3/6/2025 16:00:00,172.35,3/7/2025 16:00:00,199.25,3/6/2025 16:00:00,68.08,3/6/2025 16:00:00,179.23
3/10/2025 16:00:00,597.99,3/7/2025 16:00:00,173.86,3/10/2025 16:00:00,194.54,3/7/2025 16:00:00,70.48,3/7/2025 16:00:00,179.03
3/11/2025 16:00:00,605.71,3/10/2025 16:00:00,165.87,3/11/2025 16:00:00,196.59,3/10/2025 16:00:00,68.16,3/10/2025 16:00:00,178.33
3/12/2025 16:00:00,619.56,3/11/2025 16:00:00,164.04,3/12/2025 16:00:00,198.89,3/11/2025 16:00:00,67.98,3/11/2025 16:00:00,177.12
3/13/2025 16:00:00,590.64,3/12/2025 16:00:00,167.11,3/13/2025 16:00:00,193.89,3/12/2025 16:00:00,68.62,3/12/2025 16:00:00,175.39
3/14/2025 16:00:00,607.6,3/13/2025 16:00:00,162.76,3/14/2025 16:00:00,197.95,3/13/2025 16:00:00,66.91,3/13/2025 16:00:00,167.78
3/17/2025 16:00:00,604.9,3/14/2025 16:00:00,165.49,3/17/2025 16:00:00,195.74,3/14/2025 16:00:00,68.95,3/14/2025 16:00:00,172.49
3/18/2025 16:00:00,582.36,3/17/2025 16:00:00,164.29,3/18/2025 16:00:00,192.82,3/17/2025 16:00:00,69.65,3/17/2025 16:00:00,171.95
3/19/2025 16:00:00,584.06,3/18/2025 16:00:00,160.67,3/19/2025 16:00:00,195.54,3/18/2025 16:00:00,68.88,3/18/2025 16:00:00,167.09
3/20/2025 16:00:00,586,3/19/2025 16:00:00,163.89,3/20/2025 16:00:00,194.95,3/19/2025 16:00:00,70,3/19/2025 16:00:00,170.04
3/21/2025 16:00:00,596.25,3/20/2025 16:00:00,162.8,3/21/2025 16:00:00,196.21,3/20/2025 16:00:00,69.67,3/20/2025 16:00:00,170.75
3/24/2025 16:00:00,618.85,3/21/2025 16:00:00,163.99,3/24/2025 16:00:00,203.26,3/21/2025 16:00:00,70.19,3/21/2025 16:00:00,169.88
3/25/2025 16:00:00,626.31,3/24/2025 16:00:00,167.68,3/25/2025 16:00:00,205.71,3/24/2025 16:00:00,70.97,3/24/2025 16:00:00,175.87
3/26/2025 16:00:00,610.98,3/25/2025 16:00:00,170.56,3/26/2025 16:00:00,201.13,3/25/2025 16:00:00,70.86,3/25/2025 16:00:00,177.5
3/27/2025 16:00:00,602.58,3/26/2025 16:00:00,165.06,3/27/2025 16:00:00,201.36,3/26/2025 16:00:00,69.97,3/26/2025 16:00:00,175.53
3/28/2025 16:00:00,576.74,3/27/2025 16:00:00,162.24,3/28/2025 16:00:00,192.72,3/27/2025 16:00:00,68.86,3/27/2025 16:00:00,174.74
3/31/2025 16:00:00,576.36,3/28/2025 16:00:00,154.33,3/31/2025 16:00:00,190.26,3/28/2025 16:00:00,65.15,3/28/2025 16:00:00,171.05
4/1/2025 16:00:00,586,3/31/2025 16:00:00,154.64,4/1/2025 16:00:00,192.17,3/31/2025 16:00:00,65.25,3/31/2025 16:00:00,166.63
4/2/2025 16:00:00,583.93,4/1/2025 16:00:00,157.07,4/2/2025 16:00:00,196.01,4/1/2025 16:00:00,66.1,4/1/2025 16:00:00,168.92
4/3/2025 16:00:00,531.62,4/2/2025 16:00:00,157.04,4/3/2025 16:00:00,178.41,4/2/2025 16:00:00,67.15,4/2/2025 16:00:00,172.22
4/4/2025 16:00:00,504.73,4/3/2025 16:00:00,150.72,4/4/2025 16:00:00,171,4/3/2025 16:00:00,61.71,4/3/2025 16:00:00,167.05
4/7/2025 16:00:00,516.25,4/4/2025 16:00:00,145.6,4/7/2025 16:00:00,175.26,4/4/2025 16:00:00,58.37,4/4/2025 16:00:00,159.86
4/8/2025 16:00:00,510.45,4/7/2025 16:00:00,146.75,4/8/2025 16:00:00,170.66,4/7/2025 16:00:00,58.53,4/7/2025 16:00:00,154.9
4/9/2025 16:00:00,585.77,4/8/2025 16:00:00,144.7,4/9/2025 16:00:00,191.1,4/8/2025 16:00:00,57.41,4/8/2025 16:00:00,153.22
4/10/2025 16:00:00,546.29,4/9/2025 16:00:00,158.71,4/10/2025 16:00:00,181.22,4/9/2025 16:00:00,63.95,4/9/2025 16:00:00,166
4/11/2025 16:00:00,543.57,4/10/2025 16:00:00,152.82,4/11/2025 16:00:00,184.87,4/10/2025 16:00:00,60.56,4/10/2025 16:00:00,161.71
4/14/2025 16:00:00,531.48,4/11/2025 16:00:00,157.14,4/14/2025 16:00:00,182.12,4/11/2025 16:00:00,62.59,4/11/2025 16:00:00,160.17
4/15/2025 16:00:00,521.52,4/14/2025 16:00:00,159.07,4/15/2025 16:00:00,179.59,4/14/2025 16:00:00,62.27,4/14/2025 16:00:00,163.13
4/16/2025 16:00:00,502.31,4/15/2025 16:00:00,156.31,4/16/2025 16:00:00,174.33,4/15/2025 16:00:00,62,4/15/2025 16:00:00,163.01
4/17/2025 16:00:00,501.48,4/16/2025 16:00:00,153.33,4/17/2025 16:00:00,172.61,4/16/2025 16:00:00,60.24,4/16/2025 16:00:00,160.51
